31/05/2015 16:07:39	58059.42
31/05/2015 16:07:40	58060.43
31/05/2015 16:07:41	58061.43
31/05/2015 16:07:42	58062.43
31/05/2015 16:07:43	58063.43
31/05/2015 16:07:44	58064.42
31/05/2015 16:07:45	58065.43
31/05/2015 16:07:46	58066.43
31/05/2015 16:07:47	58067.43
31/05/2015 16:07:48	58068.42
31/05/2015 16:07:49	58069.43
31/05/2015 16:07:50	58070.43
31/05/2015 16:07:51	58071.43
31/05/2015 16:07:52	58072.43
31/05/2015 16:07:53	58073.43
31/05/2015 16:07:54	58074.43
31/05/2015 16:07:55	58075.42
31/05/2015 16:07:56	58076.43
31/05/2015 16:07:57	58077.43
31/05/2015 16:07:58	58078.42
31/05/2015 16:07:59	58079.43
31/05/2015 16:08:00	58080.43
31/05/2015 16:08:01	58081.42
31/05/2015 16:08:02	58082.43
31/05/2015 16:08:03	58083.43
31/05/2015 16:08:04	58084.43
31/05/2015 16:08:05	58085.43
31/05/2015 16:08:06	58086.42
31/05/2015 16:08:07	58087.43
31/05/2015 16:08:08	58088.42
31/05/2015 16:08:09	58089.43
31/05/2015 16:08:10	58090.43
31/05/2015 16:08:11	58091.42
31/05/2015 16:08:12	58092.43
31/05/2015 16:08:13	58093.43
31/05/2015 16:08:14	58094.43
31/05/2015 16:08:15	58095.43
31/05/2015 16:08:16	58096.42
31/05/2015 16:08:17	58097.43
31/05/2015 16:08:18	58098.43
31/05/2015 16:08:19	58099.42
31/05/2015 16:08:20	58100.43
31/05/2015 16:08:21	58101.43
31/05/2015 16:08:22	58102.43
31/05/2015 16:08:23	58103.43
31/05/2015 16:08:24	58104.43
31/05/2015 16:08:25	58105.43
31/05/2015 16:08:26	58106.43
31/05/2015 16:08:27	58107.43
31/05/2015 16:08:28	58108.43
31/05/2015 16:08:29	58109.43
31/05/2015 16:08:30	58110.43
31/05/2015 16:08:31	58111.43
31/05/2015 16:08:32	58112.44
31/05/2015 16:08:33	58113.44
31/05/2015 16:08:34	58114.45
31/05/2015 16:08:35	58115.44
31/05/2015 16:08:36	58116.45
31/05/2015 16:08:37	58117.45
31/05/2015 16:08:38	58118.44
31/05/2015 16:08:39	58119.44
31/05/2015 16:08:40	58120.45
31/05/2015 16:08:41	58121.45
31/05/2015 16:08:42	58122.44
31/05/2015 16:08:43	58123.45
31/05/2015 16:08:44	58124.44
31/05/2015 16:08:45	58125.44
31/05/2015 16:08:46	58126.44
31/05/2015 16:08:47	58127.45
31/05/2015 16:08:48	58128.44
31/05/2015 16:08:49	58129.45
31/05/2015 16:08:50	58130.44
31/05/2015 16:08:51	58131.44
31/05/2015 16:08:52	58132.45
31/05/2015 16:08:53	58133.44
31/05/2015 16:08:54	58134.45
31/05/2015 16:08:55	58135.44
31/05/2015 16:08:56	58136.44
31/05/2015 16:08:57	58137.45
31/05/2015 16:08:58	58138.44
31/05/2015 16:08:59	58139.45
31/05/2015 16:09:00	58140.44
31/05/2015 16:09:01	58141.44
31/05/2015 16:09:02	58142.44
31/05/2015 16:09:03	58143.45
31/05/2015 16:09:04	58144.45
31/05/2015 16:09:05	58145.44
31/05/2015 16:09:06	58146.44
31/05/2015 16:09:07	58147.44
31/05/2015 16:09:08	58148.45
31/05/2015 16:09:09	58149.45
31/05/2015 16:09:10	58150.44
31/05/2015 16:09:11	58151.44
31/05/2015 16:09:12	58152.45
31/05/2015 16:09:13	58153.44
31/05/2015 16:09:14	58154.45
31/05/2015 16:09:15	58155.45
31/05/2015 16:09:16	58156.46
31/05/2015 16:09:17	58157.46
31/05/2015 16:09:18	58158.45
31/05/2015 16:09:19	58159.46
31/05/2015 16:09:20	58160.46
31/05/2015 16:09:21	58161.46
31/05/2015 16:09:22	58162.45
31/05/2015 16:09:23	58163.46
31/05/2015 16:09:24	58164.46
31/05/2015 16:09:25	58165.46
31/05/2015 16:09:26	58166.46
31/05/2015 16:09:27	58167.45
31/05/2015 16:09:28	58168.46
31/05/2015 16:09:29	58169.45
31/05/2015 16:09:30	58170.46
31/05/2015 16:09:31	58171.46
31/05/2015 16:09:32	58172.45
31/05/2015 16:09:33	58173.46
31/05/2015 16:09:34	58174.45
31/05/2015 16:09:35	58175.46
31/05/2015 16:09:36	58176.45
31/05/2015 16:09:37	58177.46
31/05/2015 16:09:38	58178.46
31/05/2015 16:09:39	58179.46
31/05/2015 16:09:40	58180.46
31/05/2015 16:09:41	58181.46
31/05/2015 16:09:42	58182.45
31/05/2015 16:09:43	58183.46
31/05/2015 16:09:44	58184.46
31/05/2015 16:09:45	58185.45
31/05/2015 16:09:46	58186.46
31/05/2015 16:09:47	58187.46
31/05/2015 16:09:48	58188.45
31/05/2015 16:09:49	58189.46
31/05/2015 16:09:50	58190.46
31/05/2015 16:09:51	58191.45
31/05/2015 16:09:52	58192.46
31/05/2015 16:09:53	58193.46
31/05/2015 16:09:54	58194.46
31/05/2015 16:09:55	58195.46
31/05/2015 16:09:56	58196.46
31/05/2015 16:09:57	58197.45
31/05/2015 16:09:58	58198.45
31/05/2015 16:09:59	58199.46
31/05/2015 16:10:00	58200.45
31/05/2015 16:10:01	58201.45
31/05/2015 16:10:02	58202.45
31/05/2015 16:10:03	58203.45
31/05/2015 16:10:04	58204.46
31/05/2015 16:10:05	58205.46
31/05/2015 16:10:06	58206.46
31/05/2015 16:10:07	58207.46
31/05/2015 16:10:08	58208.46
31/05/2015 16:10:09	58209.46
31/05/2015 16:10:10	58210.46
31/05/2015 16:10:11	58211.46
31/05/2015 16:10:12	58212.46
31/05/2015 16:10:13	58213.46
31/05/2015 16:10:14	58214.46
31/05/2015 16:10:15	58215.45
31/05/2015 16:10:16	58216.46
31/05/2015 16:10:17	58217.46
31/05/2015 16:10:18	58218.46
31/05/2015 16:10:19	58219.46
31/05/2015 16:10:20	58220.46
31/05/2015 16:10:21	58221.46
31/05/2015 16:10:22	58222.46
31/05/2015 16:10:23	58223.46
31/05/2015 16:10:24	58224.45
31/05/2015 16:10:25	58225.46
31/05/2015 16:10:26	58226.46
31/05/2015 16:10:27	58227.45
31/05/2015 16:10:28	58228.46
31/05/2015 16:10:29	58229.45
31/05/2015 16:10:30	58230.45
31/05/2015 16:10:31	58231.46
31/05/2015 16:10:32	58232.46
31/05/2015 16:10:33	58233.45
31/05/2015 16:10:34	58234.46
31/05/2015 16:10:35	58235.46
31/05/2015 16:10:36	58236.46
31/05/2015 16:10:37	58237.46
31/05/2015 16:10:38	58238.45
31/05/2015 16:10:39	58239.46
31/05/2015 16:10:40	58240.45
31/05/2015 16:10:41	58241.45
31/05/2015 16:10:42	58242.46
31/05/2015 16:10:43	58243.46
31/05/2015 16:10:44	58244.46
31/05/2015 16:10:45	58245.46
31/05/2015 16:10:46	58246.45
31/05/2015 16:10:47	58247.46
31/05/2015 16:10:48	58248.46
31/05/2015 16:10:49	58249.45
31/05/2015 16:10:50	58250.46
31/05/2015 16:10:51	58251.46
31/05/2015 16:10:52	58252.46
31/05/2015 16:10:53	58253.45
31/05/2015 16:10:54	58254.46
31/05/2015 16:10:55	58255.45
31/05/2015 16:10:56	58256.46
31/05/2015 16:10:57	58257.46
31/05/2015 16:10:58	58258.45
31/05/2015 16:10:59	58259.46
31/05/2015 16:11:00	58260.45
31/05/2015 16:11:01	58261.45
31/05/2015 16:11:02	58262.46
31/05/2015 16:11:03	58263.45
31/05/2015 16:11:04	58264.46
31/05/2015 16:11:05	58265.46
31/05/2015 16:11:06	58266.46
31/05/2015 16:11:07	58267.46
31/05/2015 16:11:08	58268.45
31/05/2015 16:11:09	58269.46
31/05/2015 16:11:10	58270.45
31/05/2015 16:11:11	58271.46
31/05/2015 16:11:12	58272.46
31/05/2015 16:11:13	58273.46
31/05/2015 16:11:14	58274.45
31/05/2015 16:11:15	58275.46
31/05/2015 16:11:16	58276.46
31/05/2015 16:11:17	58277.45
31/05/2015 16:11:18	58278.46
31/05/2015 16:11:19	58279.45
31/05/2015 16:11:20	58280.46
31/05/2015 16:11:21	58281.46
31/05/2015 16:11:22	58282.45
31/05/2015 16:11:23	58283.46
31/05/2015 16:11:24	58284.46
31/05/2015 16:11:25	58285.45
31/05/2015 16:11:26	58286.46
31/05/2015 16:11:27	58287.46
31/05/2015 16:11:28	58288.46
31/05/2015 16:11:29	58289.46
31/05/2015 16:11:30	58290.46
31/05/2015 16:11:31	58291.45
31/05/2015 16:11:32	58292.46
31/05/2015 16:11:33	58293.46
31/05/2015 16:11:34	58294.46
31/05/2015 16:11:35	58295.46
31/05/2015 16:11:36	58296.46
31/05/2015 16:11:37	58297.46
31/05/2015 16:11:38	58298.45
31/05/2015 16:11:39	58299.46
31/05/2015 16:11:40	58300.46
31/05/2015 16:11:41	58301.46
31/05/2015 16:11:42	58302.46
31/05/2015 16:11:43	58303.46
31/05/2015 16:11:44	58304.45
31/05/2015 16:11:45	58305.46
31/05/2015 16:11:46	58306.46
31/05/2015 16:11:47	58307.46
31/05/2015 16:11:48	58308.45
31/05/2015 16:11:49	58309.46
31/05/2015 16:11:50	58310.46
31/05/2015 16:11:51	58311.45
31/05/2015 16:11:52	58312.46
31/05/2015 16:11:53	58313.46
31/05/2015 16:11:54	58314.46
31/05/2015 16:11:55	58315.45
31/05/2015 16:11:56	58316.46
31/05/2015 16:11:57	58317.46
31/05/2015 16:11:58	58318.45
31/05/2015 16:11:59	58319.46
31/05/2015 16:12:00	58320.45
31/05/2015 16:12:01	58321.45
31/05/2015 16:12:02	58322.46
31/05/2015 16:12:03	58323.46
31/05/2015 16:12:04	58324.45
31/05/2015 16:12:05	58325.46
31/05/2015 16:12:06	58326.46
31/05/2015 16:12:07	58327.45
31/05/2015 16:12:08	58328.46
31/05/2015 16:12:09	58329.45
31/05/2015 16:12:10	58330.45
31/05/2015 16:12:11	58331.46
31/05/2015 16:12:12	58332.46
31/05/2015 16:12:13	58333.46
31/05/2015 16:12:14	58334.46
31/05/2015 16:12:15	58335.46
31/05/2015 16:12:16	58336.46
31/05/2015 16:12:17	58337.45
31/05/2015 16:12:18	58338.46
31/05/2015 16:12:19	58339.45
31/05/2015 16:12:20	58340.46
31/05/2015 16:12:21	58341.46
31/05/2015 16:12:22	58342.45
31/05/2015 16:12:23	58343.46
31/05/2015 16:12:24	58344.46
31/05/2015 16:12:25	58345.45
31/05/2015 16:12:26	58346.46
31/05/2015 16:12:27	58347.46
31/05/2015 16:12:28	58348.45
31/05/2015 16:12:29	58349.46
31/05/2015 16:12:30	58350.46
31/05/2015 16:12:31	58351.46
31/05/2015 16:12:32	58352.45
31/05/2015 16:12:33	58353.46
31/05/2015 16:12:34	58354.45
31/05/2015 16:12:35	58355.46
31/05/2015 16:12:36	58356.46
31/05/2015 16:12:37	58357.46
31/05/2015 16:12:38	58358.46
31/05/2015 16:12:39	58359.46
31/05/2015 16:12:40	58360.46
31/05/2015 16:12:41	58361.45
31/05/2015 16:12:42	58362.46
31/05/2015 16:12:43	58363.46
31/05/2015 16:12:44	58364.46
31/05/2015 16:12:45	58365.46
31/05/2015 16:12:46	58366.46
31/05/2015 16:12:47	58367.45
31/05/2015 16:12:48	58368.46
31/05/2015 16:12:49	58369.45
31/05/2015 16:12:50	58370.46
31/05/2015 16:12:51	58371.46
31/05/2015 16:12:52	58372.45
31/05/2015 16:12:53	58373.45
31/05/2015 16:12:54	58374.46
31/05/2015 16:12:55	58375.46
31/05/2015 16:12:56	58376.46
31/05/2015 16:12:57	58377.46
31/05/2015 16:12:58	58378.45
31/05/2015 16:12:59	58379.46
31/05/2015 16:13:00	58380.46
31/05/2015 16:13:01	58381.46
31/05/2015 16:13:02	58382.47
31/05/2015 16:13:03	58383.48
31/05/2015 16:13:04	58384.48
31/05/2015 16:13:05	58385.47
31/05/2015 16:13:06	58386.47
31/05/2015 16:13:07	58387.48
31/05/2015 16:13:08	58388.47
31/05/2015 16:13:09	58389.47
31/05/2015 16:13:10	58390.48
31/05/2015 16:13:11	58391.47
31/05/2015 16:13:12	58392.47
31/05/2015 16:13:13	58393.48
31/05/2015 16:13:14	58394.48
31/05/2015 16:13:15	58395.47
31/05/2015 16:13:16	58396.48
31/05/2015 16:13:17	58397.47
31/05/2015 16:13:18	58398.48
31/05/2015 16:13:19	58399.48
31/05/2015 16:13:20	58400.47
31/05/2015 16:13:21	58401.48
31/05/2015 16:13:22	58402.47
31/05/2015 16:13:23	58403.47
31/05/2015 16:13:24	58404.48
31/05/2015 16:13:25	58405.47
31/05/2015 16:13:26	58406.47
31/05/2015 16:13:27	58407.48
31/05/2015 16:13:28	58408.48
31/05/2015 16:13:29	58409.47
31/05/2015 16:13:30	58410.48
31/05/2015 16:13:31	58411.47
31/05/2015 16:13:32	58412.47
31/05/2015 16:13:33	58413.48
31/05/2015 16:13:34	58414.48
31/05/2015 16:13:35	58415.47
31/05/2015 16:13:36	58416.47
31/05/2015 16:13:37	58417.48
31/05/2015 16:13:38	58418.47
31/05/2015 16:13:39	58419.47
31/05/2015 16:13:40	58420.48
31/05/2015 16:13:41	58421.47
31/05/2015 16:13:42	58422.47
31/05/2015 16:13:43	58423.48
31/05/2015 16:13:44	58424.47
31/05/2015 16:13:45	58425.48
31/05/2015 16:13:46	58426.47
31/05/2015 16:13:47	58427.47
31/05/2015 16:13:48	58428.48
31/05/2015 16:13:49	58429.48
31/05/2015 16:13:50	58430.47
31/05/2015 16:13:51	58431.48
31/05/2015 16:13:52	58432.47
31/05/2015 16:13:53	58433.48
31/05/2015 16:13:54	58434.47
31/05/2015 16:13:55	58435.47
31/05/2015 16:13:56	58436.48
31/05/2015 16:13:57	58437.47
31/05/2015 16:13:58	58438.47
31/05/2015 16:13:59	58439.48
31/05/2015 16:14:00	58440.48
31/05/2015 16:14:01	58441.47
31/05/2015 16:14:02	58442.48
31/05/2015 16:14:03	58443.48
31/05/2015 16:14:04	58444.47
31/05/2015 16:14:05	58445.47
31/05/2015 16:14:06	58446.48
31/05/2015 16:14:07	58447.47
31/05/2015 16:14:08	58448.47
31/05/2015 16:14:09	58449.48
31/05/2015 16:14:10	58450.47
31/05/2015 16:14:11	58451.47
31/05/2015 16:14:12	58452.48
31/05/2015 16:14:13	58453.47
31/05/2015 16:14:14	58454.48
31/05/2015 16:14:15	58455.47
31/05/2015 16:14:16	58456.47
31/05/2015 16:14:17	58457.48
31/05/2015 16:14:18	58458.47
31/05/2015 16:14:19	58459.47
31/05/2015 16:14:20	58460.48
31/05/2015 16:14:21	58461.47
31/05/2015 16:14:22	58462.48
31/05/2015 16:14:23	58463.47
31/05/2015 16:14:24	58464.47
31/05/2015 16:14:25	58465.48
31/05/2015 16:14:26	58466.47
31/05/2015 16:14:27	58467.48
31/05/2015 16:14:28	58468.48
31/05/2015 16:14:29	58469.47
31/05/2015 16:14:30	58470.48
31/05/2015 16:14:31	58471.48
31/05/2015 16:14:32	58472.47
31/05/2015 16:14:33	58473.48
31/05/2015 16:14:34	58474.47
31/05/2015 16:14:35	58475.48
31/05/2015 16:14:36	58476.48
31/05/2015 16:14:37	58477.47
31/05/2015 16:14:38	58478.48
31/05/2015 16:14:39	58479.48
31/05/2015 16:14:40	58480.47
31/05/2015 16:14:41	58481.47
31/05/2015 16:14:42	58482.48
31/05/2015 16:14:43	58483.47
31/05/2015 16:14:44	58484.48
31/05/2015 16:14:45	58485.47
31/05/2015 16:14:46	58486.48
31/05/2015 16:14:47	58487.47
31/05/2015 16:14:48	58488.47
31/05/2015 16:14:49	58489.48
31/05/2015 16:14:50	58490.47
31/05/2015 16:14:51	58491.47
31/05/2015 16:14:52	58492.48
31/05/2015 16:14:53	58493.47
31/05/2015 16:14:54	58494.47
31/05/2015 16:14:55	58495.48
31/05/2015 16:14:56	58496.48
31/05/2015 16:14:57	58497.47
31/05/2015 16:14:58	58498.48
31/05/2015 16:14:59	58499.48
31/05/2015 16:15:00	58500.47
31/05/2015 16:15:01	58501.48
31/05/2015 16:15:02	58502.48
31/05/2015 16:15:03	58503.48
31/05/2015 16:15:04	58504.47
31/05/2015 16:15:05	58505.47
31/05/2015 16:15:06	58506.47
31/05/2015 16:15:07	58507.47
31/05/2015 16:15:08	58508.48
31/05/2015 16:15:09	58509.48
31/05/2015 16:15:10	58510.48
31/05/2015 16:15:11	58511.48
31/05/2015 16:15:12	58512.47
31/05/2015 16:15:13	58513.48
31/05/2015 16:15:14	58514.47
31/05/2015 16:15:15	58515.47
31/05/2015 16:15:16	58516.48
31/05/2015 16:15:17	58517.48
31/05/2015 16:15:18	58518.47
31/05/2015 16:15:19	58519.48
31/05/2015 16:15:20	58520.47
31/05/2015 16:15:21	58521.47
31/05/2015 16:15:22	58522.48
31/05/2015 16:15:23	58523.47
31/05/2015 16:15:24	58524.47
31/05/2015 16:15:25	58525.47
31/05/2015 16:15:26	58526.47
31/05/2015 16:15:27	58527.48
31/05/2015 16:15:28	58528.47
31/05/2015 16:15:29	58529.47
31/05/2015 16:15:30	58530.48
31/05/2015 16:15:31	58531.49
31/05/2015 16:15:32	58532.49
31/05/2015 16:15:33	58533.48
31/05/2015 16:15:34	58534.49
31/05/2015 16:15:35	58535.5
31/05/2015 16:15:36	58536.48
31/05/2015 16:15:37	58537.49
31/05/2015 16:15:38	58538.5
31/05/2015 16:15:39	58539.49
31/05/2015 16:15:40	58540.49
31/05/2015 16:15:41	58541.49
31/05/2015 16:15:42	58542.49
31/05/2015 16:15:43	58543.49
31/05/2015 16:15:44	58544.5
31/05/2015 16:15:45	58545.49
31/05/2015 16:15:46	58546.49
31/05/2015 16:15:47	58547.48
                   	Command Finish (58547.78)
                   	OpenAndSend 32,1,0 (58547.79)
                   	eth008=32,1,0 (58547.79)
                   	WaitForReply=True (58547.79)
                   	DoEvents  (58547.79)
                   	DoEvents  (58547.8)
                   	DataArrival=0 1  (58547.82)
                   	ReplyWait=False (58547.82)
                   	Click 1, True (58547.82)
                   	RepliedBytes 10000000 (58547.82)
                   	OpenAndSend 32,2,0 (58547.82)
                   	eth008=32,2,0 (58547.82)
                   	WaitForReply=True (58547.82)
                   	DoEvents  (58547.82)
                   	DoEvents  (58547.84)
                   	DataArrival=0 3  (58547.84)
                   	ReplyWait=False (58547.84)
                   	Click 1, True (58547.85)
                   	RepliedBytes 11000000 (58547.85)
31/05/2015 16:15:48	58548.49
                   	OpenAndSend 33,1,0 (58548.82)
                   	eth008=33,1,0 (58548.82)
                   	WaitForReply=True (58548.82)
                   	DoEvents  (58548.82)
                   	DoEvents  (58548.84)
                   	DataArrival=0 2  (58548.85)
                   	ReplyWait=False (58548.85)
                   	Click 0, True (58548.85)
                   	RepliedBytes 01000000 (58548.85)
                   	OpenAndSend 33,2,0 (58548.85)
                   	eth008=33,2,0 (58548.85)
                   	WaitForReply=True (58548.85)
                   	DoEvents  (58548.85)
                   	DoEvents  (58548.86)
                   	DataArrival=0 0  (58548.88)
                   	ReplyWait=False (58548.88)
                   	Click 0, True (58548.88)
                   	RepliedBytes 00000000 (58548.88)
31/05/2015 16:15:49	58549.49
31/05/2015 16:15:50	58550.49
31/05/2015 16:15:51	58551.49
31/05/2015 16:15:52	58552.48
31/05/2015 16:15:53	58553.49
31/05/2015 16:15:54	58554.49
31/05/2015 16:15:55	58555.49
31/05/2015 16:15:56	58556.49
31/05/2015 16:15:57	58557.48
31/05/2015 16:15:58	58558.49
31/05/2015 16:15:59	58559.49
31/05/2015 16:16:00	58560.49
31/05/2015 16:16:01	58561.49
31/05/2015 16:16:02	58562.49
31/05/2015 16:16:03	58563.48
31/05/2015 16:16:04	58564.49
31/05/2015 16:16:05	58565.49
31/05/2015 16:16:06	58566.5
31/05/2015 16:16:07	58567.51
31/05/2015 16:16:08	58568.51
31/05/2015 16:16:09	58569.5
31/05/2015 16:16:10	58570.51
31/05/2015 16:16:11	58571.51
31/05/2015 16:16:12	58572.51
31/05/2015 16:16:13	58573.51
31/05/2015 16:16:14	58574.5
31/05/2015 16:16:15	58575.5
31/05/2015 16:16:16	58576.5
31/05/2015 16:16:17	58577.5
31/05/2015 16:16:18	58578.5
31/05/2015 16:16:19	58579.51
31/05/2015 16:16:20	58580.5
31/05/2015 16:16:21	58581.51
31/05/2015 16:16:22	58582.52
31/05/2015 16:16:23	58583.53
31/05/2015 16:16:24	58584.52
31/05/2015 16:16:25	58585.52
31/05/2015 16:16:26	58586.52
31/05/2015 16:16:27	58587.52
31/05/2015 16:16:28	58588.52
31/05/2015 16:16:29	58589.52
31/05/2015 16:16:30	58590.52
31/05/2015 16:16:31	58591.53
31/05/2015 16:16:32	58592.52
31/05/2015 16:16:33	58593.52
31/05/2015 16:16:34	58594.52
31/05/2015 16:16:35	58595.52
31/05/2015 16:16:36	58596.52
31/05/2015 16:16:37	58597.52
31/05/2015 16:16:38	58598.52
31/05/2015 16:16:39	58599.52
31/05/2015 16:16:40	58600.53
31/05/2015 16:16:41	58601.52
31/05/2015 16:16:42	58602.52
31/05/2015 16:16:43	58603.52
31/05/2015 16:16:44	58604.52
31/05/2015 16:16:45	58605.53
31/05/2015 16:16:46	58606.52
31/05/2015 16:16:47	58607.53
31/05/2015 16:16:48	58608.52
31/05/2015 16:16:49	58609.52
31/05/2015 16:16:50	58610.53
31/05/2015 16:16:51	58611.52
31/05/2015 16:16:52	58612.52
31/05/2015 16:16:53	58613.52
31/05/2015 16:16:54	58614.53
31/05/2015 16:16:55	58615.52
31/05/2015 16:16:56	58616.52
31/05/2015 16:16:57	58617.52
31/05/2015 16:16:58	58618.52
31/05/2015 16:16:59	58619.52
31/05/2015 16:17:00	58620.53
31/05/2015 16:17:01	58621.52
31/05/2015 16:17:02	58622.52
31/05/2015 16:17:03	58623.52
31/05/2015 16:17:04	58624.53
31/05/2015 16:17:05	58625.52
31/05/2015 16:17:06	58626.52
31/05/2015 16:17:07	58627.52
31/05/2015 16:17:08	58628.53
31/05/2015 16:17:09	58629.52
31/05/2015 16:17:10	58630.52
31/05/2015 16:17:11	58631.52
31/05/2015 16:17:12	58632.52
31/05/2015 16:17:13	58633.53
31/05/2015 16:17:14	58634.54
31/05/2015 16:17:15	58635.54
31/05/2015 16:17:16	58636.54
31/05/2015 16:17:17	58637.54
31/05/2015 16:17:18	58638.54
31/05/2015 16:17:19	58639.54
31/05/2015 16:17:20	58640.54
31/05/2015 16:17:21	58641.54
31/05/2015 16:17:22	58642.53
31/05/2015 16:17:23	58643.54
31/05/2015 16:17:24	58644.54
31/05/2015 16:17:25	58645.54
31/05/2015 16:17:26	58646.54
31/05/2015 16:17:27	58647.54
31/05/2015 16:17:28	58648.53
31/05/2015 16:17:29	58649.54
31/05/2015 16:17:30	58650.54
31/05/2015 16:17:31	58651.54
31/05/2015 16:17:32	58652.54
31/05/2015 16:17:33	58653.54
31/05/2015 16:17:34	58654.54
31/05/2015 16:17:35	58655.54
31/05/2015 16:17:36	58656.53
31/05/2015 16:17:37	58657.54
31/05/2015 16:17:38	58658.54
31/05/2015 16:17:39	58659.55
31/05/2015 16:17:40	58660.56
31/05/2015 16:17:41	58661.55
31/05/2015 16:17:42	58662.55
31/05/2015 16:17:43	58663.56
31/05/2015 16:17:44	58664.55
31/05/2015 16:17:45	58665.55
31/05/2015 16:17:46	58666.55
31/05/2015 16:17:47	58667.55
31/05/2015 16:17:48	58668.55
31/05/2015 16:17:49	58669.55
31/05/2015 16:17:50	58670.55
31/05/2015 16:17:51	58671.55
31/05/2015 16:17:52	58672.56
31/05/2015 16:17:53	58673.55
31/05/2015 16:17:54	58674.55
31/05/2015 16:17:55	58675.55
31/05/2015 16:17:56	58676.55
31/05/2015 16:17:57	58677.55
31/05/2015 16:17:58	58678.55
31/05/2015 16:17:59	58679.55
31/05/2015 16:18:00	58680.55
31/05/2015 16:18:01	58681.55
31/05/2015 16:18:02	58682.55
31/05/2015 16:18:03	58683.55
31/05/2015 16:18:04	58684.55
31/05/2015 16:18:05	58685.55
31/05/2015 16:18:06	58686.55
31/05/2015 16:18:07	58687.56
31/05/2015 16:18:08	58688.55
31/05/2015 16:18:09	58689.55
31/05/2015 16:18:10	58690.56
31/05/2015 16:18:11	58691.55
31/05/2015 16:18:12	58692.55
31/05/2015 16:18:13	58693.55
31/05/2015 16:18:14	58694.55
31/05/2015 16:18:15	58695.56
31/05/2015 16:18:16	58696.55
31/05/2015 16:18:17	58697.56
31/05/2015 16:18:18	58698.55
31/05/2015 16:18:19	58699.55
31/05/2015 16:18:20	58700.56
31/05/2015 16:18:21	58701.55
31/05/2015 16:18:22	58702.55
31/05/2015 16:18:23	58703.56
31/05/2015 16:18:24	58704.55
31/05/2015 16:18:25	58705.55
31/05/2015 16:18:26	58706.56
31/05/2015 16:18:27	58707.55
31/05/2015 16:18:28	58708.55
31/05/2015 16:18:29	58709.56
31/05/2015 16:18:30	58710.55
31/05/2015 16:18:31	58711.55
31/05/2015 16:18:32	58712.55
31/05/2015 16:18:33	58713.55
31/05/2015 16:18:34	58714.55
31/05/2015 16:18:35	58715.55
31/05/2015 16:18:36	58716.55
31/05/2015 16:18:37	58717.55
